;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/03/2018 08:55:15
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2815      	GOTO       21
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x080D      	MOVF       ___DoICPAddr+1, 0
0x0005	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0006	0x080C      	MOVF       ___DoICPAddr, 0
0x0007	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0008	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0009	0x2003      	CALL       _____DoICP
0x000A	0x118A      	BCF        PCLATH, 3
0x000B	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x000C	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x000D	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x000E	0x0A8C      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x000F	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0010	0x0A8D      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0011	0x03C0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0012	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0013	0x2809      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0014	0x0008      	RETURN
; end of ___CC2DW
_main:
;BLK3Leds.c,1 :: 		void main(){
;BLK3Leds.c,2 :: 		TRISB = 0b00000000;
0x0015	0x1683      	BSF        STATUS, 5
0x0016	0x0186      	CLRF       TRISB
;BLK3Leds.c,3 :: 		PORTB = 0b00000000;
0x0017	0x1283      	BCF        STATUS, 5
0x0018	0x0186      	CLRF       PORTB
;BLK3Leds.c,5 :: 		while(1){
L_main0:
;BLK3Leds.c,6 :: 		RB1_bit = 0;
0x0019	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;BLK3Leds.c,7 :: 		RB2_bit = 0;
0x001A	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;BLK3Leds.c,8 :: 		RB3_bit = 0;
0x001B	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;BLK3Leds.c,9 :: 		delay_ms(1000);
0x001C	0x3006      	MOVLW      6
0x001D	0x00CB      	MOVWF      R11
0x001E	0x3013      	MOVLW      19
0x001F	0x00CC      	MOVWF      R12
0x0020	0x30AD      	MOVLW      173
0x0021	0x00CD      	MOVWF      R13
L_main2:
0x0022	0x0BCD      	DECFSZ     R13, 1
0x0023	0x2822      	GOTO       L_main2
0x0024	0x0BCC      	DECFSZ     R12, 1
0x0025	0x2822      	GOTO       L_main2
0x0026	0x0BCB      	DECFSZ     R11, 1
0x0027	0x2822      	GOTO       L_main2
0x0028	0x0000      	NOP
0x0029	0x0000      	NOP
;BLK3Leds.c,10 :: 		RB1_bit = 0;
0x002A	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;BLK3Leds.c,11 :: 		RB2_bit = 0;
0x002B	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;BLK3Leds.c,12 :: 		RB3_bit = 1;
0x002C	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;BLK3Leds.c,13 :: 		delay_ms(1000);
0x002D	0x3006      	MOVLW      6
0x002E	0x00CB      	MOVWF      R11
0x002F	0x3013      	MOVLW      19
0x0030	0x00CC      	MOVWF      R12
0x0031	0x30AD      	MOVLW      173
0x0032	0x00CD      	MOVWF      R13
L_main3:
0x0033	0x0BCD      	DECFSZ     R13, 1
0x0034	0x2833      	GOTO       L_main3
0x0035	0x0BCC      	DECFSZ     R12, 1
0x0036	0x2833      	GOTO       L_main3
0x0037	0x0BCB      	DECFSZ     R11, 1
0x0038	0x2833      	GOTO       L_main3
0x0039	0x0000      	NOP
0x003A	0x0000      	NOP
;BLK3Leds.c,14 :: 		RB1_bit = 0;
0x003B	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;BLK3Leds.c,15 :: 		RB2_bit = 1;
0x003C	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;BLK3Leds.c,16 :: 		RB3_bit = 0;
0x003D	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;BLK3Leds.c,17 :: 		delay_ms(1000);
0x003E	0x3006      	MOVLW      6
0x003F	0x00CB      	MOVWF      R11
0x0040	0x3013      	MOVLW      19
0x0041	0x00CC      	MOVWF      R12
0x0042	0x30AD      	MOVLW      173
0x0043	0x00CD      	MOVWF      R13
L_main4:
0x0044	0x0BCD      	DECFSZ     R13, 1
0x0045	0x2844      	GOTO       L_main4
0x0046	0x0BCC      	DECFSZ     R12, 1
0x0047	0x2844      	GOTO       L_main4
0x0048	0x0BCB      	DECFSZ     R11, 1
0x0049	0x2844      	GOTO       L_main4
0x004A	0x0000      	NOP
0x004B	0x0000      	NOP
;BLK3Leds.c,18 :: 		RB1_bit = 0;
0x004C	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;BLK3Leds.c,19 :: 		RB2_bit = 1;
0x004D	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;BLK3Leds.c,20 :: 		RB3_bit = 1;
0x004E	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;BLK3Leds.c,21 :: 		delay_ms(1000);
0x004F	0x3006      	MOVLW      6
0x0050	0x00CB      	MOVWF      R11
0x0051	0x3013      	MOVLW      19
0x0052	0x00CC      	MOVWF      R12
0x0053	0x30AD      	MOVLW      173
0x0054	0x00CD      	MOVWF      R13
L_main5:
0x0055	0x0BCD      	DECFSZ     R13, 1
0x0056	0x2855      	GOTO       L_main5
0x0057	0x0BCC      	DECFSZ     R12, 1
0x0058	0x2855      	GOTO       L_main5
0x0059	0x0BCB      	DECFSZ     R11, 1
0x005A	0x2855      	GOTO       L_main5
0x005B	0x0000      	NOP
0x005C	0x0000      	NOP
;BLK3Leds.c,22 :: 		RB1_bit = 1;
0x005D	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;BLK3Leds.c,23 :: 		RB2_bit = 0;
0x005E	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;BLK3Leds.c,24 :: 		RB3_bit = 0;
0x005F	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;BLK3Leds.c,25 :: 		delay_ms(1000);
0x0060	0x3006      	MOVLW      6
0x0061	0x00CB      	MOVWF      R11
0x0062	0x3013      	MOVLW      19
0x0063	0x00CC      	MOVWF      R12
0x0064	0x30AD      	MOVLW      173
0x0065	0x00CD      	MOVWF      R13
L_main6:
0x0066	0x0BCD      	DECFSZ     R13, 1
0x0067	0x2866      	GOTO       L_main6
0x0068	0x0BCC      	DECFSZ     R12, 1
0x0069	0x2866      	GOTO       L_main6
0x006A	0x0BCB      	DECFSZ     R11, 1
0x006B	0x2866      	GOTO       L_main6
0x006C	0x0000      	NOP
0x006D	0x0000      	NOP
;BLK3Leds.c,26 :: 		RB1_bit = 1;
0x006E	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;BLK3Leds.c,27 :: 		RB2_bit = 0;
0x006F	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;BLK3Leds.c,28 :: 		RB3_bit = 1;
0x0070	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;BLK3Leds.c,29 :: 		delay_ms(1000);
0x0071	0x3006      	MOVLW      6
0x0072	0x00CB      	MOVWF      R11
0x0073	0x3013      	MOVLW      19
0x0074	0x00CC      	MOVWF      R12
0x0075	0x30AD      	MOVLW      173
0x0076	0x00CD      	MOVWF      R13
L_main7:
0x0077	0x0BCD      	DECFSZ     R13, 1
0x0078	0x2877      	GOTO       L_main7
0x0079	0x0BCC      	DECFSZ     R12, 1
0x007A	0x2877      	GOTO       L_main7
0x007B	0x0BCB      	DECFSZ     R11, 1
0x007C	0x2877      	GOTO       L_main7
0x007D	0x0000      	NOP
0x007E	0x0000      	NOP
;BLK3Leds.c,30 :: 		RB1_bit = 1;
0x007F	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;BLK3Leds.c,31 :: 		RB2_bit = 1;
0x0080	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;BLK3Leds.c,32 :: 		RB3_bit = 0;
0x0081	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;BLK3Leds.c,33 :: 		delay_ms(1000);
0x0082	0x3006      	MOVLW      6
0x0083	0x00CB      	MOVWF      R11
0x0084	0x3013      	MOVLW      19
0x0085	0x00CC      	MOVWF      R12
0x0086	0x30AD      	MOVLW      173
0x0087	0x00CD      	MOVWF      R13
L_main8:
0x0088	0x0BCD      	DECFSZ     R13, 1
0x0089	0x2888      	GOTO       L_main8
0x008A	0x0BCC      	DECFSZ     R12, 1
0x008B	0x2888      	GOTO       L_main8
0x008C	0x0BCB      	DECFSZ     R11, 1
0x008D	0x2888      	GOTO       L_main8
0x008E	0x0000      	NOP
0x008F	0x0000      	NOP
;BLK3Leds.c,34 :: 		RB1_bit = 1;
